

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 03 03:52:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213  00FA                     __pidataCOMMON:
   214                           
   215                           ;initializer for _data
   216  00FA  3454               	retlw	84
   217  0001                     _TMR0	set	1
   218  001A                     _RCREG	set	26
   219  0019                     _TXREG	set	25
   220  000B                     _INTCONbits	set	11
   221  0018                     _RCSTAbits	set	24
   222  005A                     _T0IF	set	90
   223  00C1                     _OERR	set	193
   224  00C2                     _FERR	set	194
   225  0065                     _RCIF	set	101
   226  0040                     _RD0	set	64
   227  0041                     _RD1	set	65
   228  0042                     _RD2	set	66
   229  0043                     _RD3	set	67
   230  008F                     _OSCCONbits	set	143
   231  0081                     _OPTION_REGbits	set	129
   232  0088                     _TRISDbits	set	136
   233  008C                     _PIE1bits	set	140
   234  0099                     _SPBRG	set	153
   235  009A                     _SPBRGH	set	154
   236  0098                     _TXSTAbits	set	152
   237  0187                     _BAUDCTLbits	set	391
   238                           
   239                           	psect	cinit
   240  0011                     start_initialization:	
   241                           ; #config settings
   242                           
   243  0011                     __initialization:
   244                           
   245                           ; Initialize objects allocated to COMMON
   246  0011  120A  118A  20FA  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   247  0016  00FA               	movwf	__pdataCOMMON& (0+127)
   248                           
   249                           ; Clear objects allocated to COMMON
   250  0017  01F6               	clrf	__pbssCOMMON& (0+127)
   251  0018  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   252  0019  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   253  001A  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   254  001B                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  001B                     __end_of__initialization:
   258  001B  0183               	clrf	3
   259  001C  120A  118A  2883   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssCOMMON
   262  0076                     __pbssCOMMON:
   263  0076                     _ms:
   264  0076                     	ds	2
   265  0078                     _count:
   266  0078                     	ds	1
   267  0079                     _ferr:
   268  0079                     	ds	1
   269                           
   270                           	psect	dataCOMMON
   271  007A                     __pdataCOMMON:
   272  007A                     _data:
   273  007A                     	ds	1
   274                           
   275                           	psect	cstackCOMMON
   276  0070                     __pcstackCOMMON:
   277  0070                     ?_USART_Init:
   278  0070                     ?_UART_WRITE:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ??_UART_WRITE:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_UART_GET:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_UART_GET:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_registers:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_LED_set_off:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_isr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     UART_WRITE@send:	
   303                           ; 1 bytes @ 0x0
   304                           
   305                           
   306                           ; 1 bytes @ 0x0
   307  0070                     	ds	1
   308  0071                     UART_GET@value:
   309                           
   310                           ; 1 bytes @ 0x1
   311  0071                     	ds	1
   312  0072                     ??_isr:
   313                           
   314                           ; 1 bytes @ 0x2
   315  0072                     	ds	4
   316                           
   317                           	psect	cstackBANK0
   318  0020                     __pcstackBANK0:
   319  0020                     ??_USART_Init:
   320  0020                     ??_registers:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0020                     ??_LED_set_off:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0020                     ??_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           ; 1 bytes @ 0x0
   331  0020                     	ds	3
   332                           
   333                           	psect	maintext
   334  0083                     __pmaintext:	
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 86 in file "newmain.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B00/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          0       3       0       0       0
   357 ;;      Totals:         0       3       0       0       0
   358 ;;Total ram usage:        3 bytes
   359 ;; Hardware stack levels required when called: 3
   360 ;; This function calls:
   361 ;;		_LED_set_off
   362 ;;		_USART_Init
   363 ;;		_registers
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  0083                     _main:
   372  0083                     l798:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;newmain.c: 87:     OSCCONbits.SCS = 0;
   378  0083  1683               	bsf	3,5	;RP0=1, select bank1
   379  0084  1303               	bcf	3,6	;RP1=0, select bank1
   380  0085  100F               	bcf	15,0	;volatile
   381                           
   382                           ;newmain.c: 88:     OSCCONbits.OSTS = 1;
   383  0086  158F               	bsf	15,3	;volatile
   384  0087                     l800:
   385                           
   386                           ;newmain.c: 90:     registers();
   387  0087  120A  118A  20EC  120A  118A  	fcall	_registers
   388                           
   389                           ;newmain.c: 91:     LED_set_off();
   390  008C  120A  118A  20F3  120A  118A  	fcall	_LED_set_off
   391  0091                     l802:
   392                           
   393                           ;newmain.c: 92:     USART_Init();
   394  0091  120A  118A  20B9  120A  118A  	fcall	_USART_Init
   395                           
   396                           ;newmain.c: 98:     _delay((unsigned long)((2000)*(20000000/4000.0)));
   397  0096  3033               	movlw	51
   398  0097  1283               	bcf	3,5	;RP0=0, select bank0
   399  0098  1303               	bcf	3,6	;RP1=0, select bank0
   400  0099  00A2               	movwf	??_main+2
   401  009A  30BB               	movlw	187
   402  009B  00A1               	movwf	??_main+1
   403  009C  30DF               	movlw	223
   404  009D  00A0               	movwf	??_main
   405  009E                     u87:
   406  009E  0BA0               	decfsz	??_main,f
   407  009F  289E               	goto	u87
   408  00A0  0BA1               	decfsz	??_main+1,f
   409  00A1  289E               	goto	u87
   410  00A2  0BA2               	decfsz	??_main+2,f
   411  00A3  289E               	goto	u87
   412                           
   413                           ;newmain.c: 103:     TMR0 = 100;
   414  00A4  3064               	movlw	100
   415  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   416  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   417  00A7  0081               	movwf	1	;volatile
   418  00A8                     l804:
   419                           
   420                           ;newmain.c: 104:     OPTION_REGbits.T0CS = 0;
   421  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   422  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   423  00AA  1281               	bcf	1,5	;volatile
   424  00AB                     l806:
   425                           
   426                           ;newmain.c: 105:     OPTION_REGbits.PSA = 0;
   427  00AB  1181               	bcf	1,3	;volatile
   428  00AC                     l808:
   429                           
   430                           ;newmain.c: 106:     OPTION_REGbits.PS = 0b100;
   431  00AC  0801               	movf	1,w	;volatile
   432  00AD  39F8               	andlw	-8
   433  00AE  3804               	iorlw	4
   434  00AF  0081               	movwf	1	;volatile
   435  00B0                     l810:
   436                           
   437                           ;newmain.c: 107:     INTCONbits.T0IE = 1;
